go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.10025,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":6,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.126875,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.061125,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.084042,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":6,"status":"waiting","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.149125,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":7,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"6b430562-86c2-4c89-b09c-6e3884cda713","move_type":"join","version":7,"latency":0.462292,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"player_joined","latency":0.067666,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.068458,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/join","remote":"192.168.65.1:24246","responseCode":200,"duration":1.249792,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.157583,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":7,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.189125,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.144834,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":7,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.172167,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.148125,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":7,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.177417,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.073417,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:version","client_version":7,"latency":0.09475,"time":"2026-04-21T02:42:22Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.148667,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":7,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.158791,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":8,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"155dff88-7d54-4ec5-91c8-1bcc7de527c3","move_type":"bid","version":8,"latency":0.5765,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"move","latency":0.094209,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.052125,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","responseCode":200,"duration":2.233667,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.122084,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":8,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.151208,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.060083,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:version","client_version":8,"latency":0.044,"time":"2026-04-21T02:42:22Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.124875,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":8,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.128959,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":9,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"ad5f84d1-0790-4cc2-a606-cd1d61f18b54","move_type":"pass","version":9,"latency":0.462084,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"move","latency":0.078708,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.056291,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","responseCode":200,"duration":1.108042,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.149708,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":9,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.174084,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.062292,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:version","client_version":9,"latency":0.055959,"time":"2026-04-21T02:42:22Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.128333,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":9,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.131292,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":10,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"9d9aaaad-9cdf-4e30-905a-c67ad5c41eff","move_type":"bid","version":10,"latency":0.367916,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"move","latency":0.074792,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.059042,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","responseCode":200,"duration":0.987625,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.147125,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":10,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.1715,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.423,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:version","client_version":10,"latency":0.0715,"time":"2026-04-21T02:42:22Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.122333,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":10,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.122666,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":11,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"8e392016-64eb-4a8f-a0e4-897822171228","player_id":"4219cd51-ff46-4c9e-94ab-e1ce4d99de32","move_type":"pass","version":11,"latency":0.417792,"time":"2026-04-21T02:42:22Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:8e392016-64eb-4a8f-a0e4-897822171228:events","event_type":"move","latency":0.067333,"time":"2026-04-21T02:42:22Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","latency":0.066958,"time":"2026-04-21T02:42:22Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","responseCode":200,"duration":1.37875,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:8e392016-64eb-4a8f-a0e4-897822171228","latency":0.133917,"game_id":"8e392016-64eb-4a8f-a0e4-897822171228","version":11,"status":"bidding","time":"2026-04-21T02:42:22Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228","remote":"192.168.65.1:24246","responseCode":200,"duration":0.165334,"time":"2026-04-21T02:42:22Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/8e392016-64eb-4a8f-a0e4-897822171228/move","remote":"192.168.65.1:24246","time":"2026-04-21T02:42:22Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:8e392016-64eb-4a8f-a0e4-897822171228:lock","locked":true,"latency":0.062625,"time":"2026-04-21T02:42:22Z","message":"AcquireLock"}
